댓글 ID,채널 ID,댓글 생성 타임스탬프,가격,게시물 ID,동영상 ID,댓글 텍스트
UgysVsgVhF4NNbeobxh4AaABAg,UCzagTodi7rzdUPdJb49C24Q,2025-05-21T11:32:39.516507+00:00,0,,qIviDrymUFo,"{""text"":""동양풍이랑 정말 최적화된 목소리""}"
UgxkjLWDHILvHIgb2MR4AaABAg,UCzagTodi7rzdUPdJb49C24Q,2025-05-20T14:31:58.316707+00:00,0,,NeLSvKt4334,"{""text"":""뭐야 언제 다시 올라왔데... 계속 들어야징""}"
UgwnNjAjwqighOiycXV4AaABAg,UCzagTodi7rzdUPdJb49C24Q,2025-05-20T14:27:14.997811+00:00,0,,OExpxQ1-rak,"{""text"":""헉 아웃사이더라니, 내 휴복님 최애 커버곡인데!!""}"
UgxrTuPSW8aM_PxMXR54AaABAg,UCzagTodi7rzdUPdJb49C24Q,2025-05-19T10:59:32.199113+00:00,0,,VsF-Ut3bwAU,"{""text"":""휴복님 진성으로 고음 올릴때 진짜 벅차오르는 느낌이 들어서 너무너무 좋아해요!!""}"
UgxkTCD5cKAjJBMM9l14AaABAg,UCzagTodi7rzdUPdJb49C24Q,2025-05-16T21:08:44.721709+00:00,0,,AvfqUZA0Ryw,"{""text"":""여기 없지만 발레리코 커버도 들어보시길... 진짜 긁는 소리가 너무 시원시원하고 황홀하답니다""}"
UgybPg9dXIB_2sM6SoB4AaABAg,UCzagTodi7rzdUPdJb49C24Q,2025-05-13T13:24:27.188243+00:00,0,,Slb0hdNcKpc,"{""text"":""곡의 분위기를 너무 다 잘살려서 전부 좋은 것 같은데요""}"
UgxnCx3hiBLnHb4PRQd4AaABAg,UCzagTodi7rzdUPdJb49C24Q,2025-04-29T15:20:50.171129+00:00,0,,uctkD2FWbd0,"{""text"":""와... 드래곤 나이트라니!!! 이게 진짜인가요? 와 진짜 너무 기대된다구요~!""}"
UgyrWDDkfxLVUuc8Yrt4AaABAg,UCzagTodi7rzdUPdJb49C24Q,2025-04-25T10:56:28.656078+00:00,0,,_PWZ745uZok,"{""text"":""고음 시원시원하고 노래 너무 좋잖아""}"
UgyUqq8BFncvk8Oz2i14AaABAg,UCzagTodi7rzdUPdJb49C24Q,2025-03-17T10:06:14.948583+00:00,0,,GcVJf87MgbQ,"{""text"":""0:30"",""videoLink"":{""externalVideoId"":""GcVJf87MgbQ"",""startTimeSeconds"":30}},{""text"":"" 순간 \""복쟈기 없어도\""로 들었음""}"
Ugzly5MlN8NQZ93guq14AaABAg,UCzagTodi7rzdUPdJb49C24Q,2025-03-15T14:55:14.016802+00:00,0,,GcVJf87MgbQ,"{""text"":""무한으로 행복해졌어""}"
UgwzDkhQaG6fybucYiR4AaABAg,UCzagTodi7rzdUPdJb49C24Q,2025-03-15T11:02:43.633714+00:00,0,,mijnupdKHNY,"{""text"":""너무 황홀하고 듣기좋은 음색. 칭찬을 계속 해도 부족해...""}"
UgzCJ6BmBv_lsmsBU5B4AaABAg,UCzagTodi7rzdUPdJb49C24Q,2025-03-15T10:47:18.805487+00:00,0,,EyqpFUlDaBk,"{""text"":""무심하게 부르는 목소리 너무 좋다""}"
UgweljjwQYHE8PCQUGJ4AaABAg,UCzagTodi7rzdUPdJb49C24Q,2025-03-15T10:38:19.967358+00:00,0,,GWyOqzqMA2Q,"{""text"":""새삼스럽지만 곡의 분위기에 맞게 정말 잘 부르시는 것 같아요. 그래서 휴복님 노래 들을 때 마다 몰입이 잘 되는 듯""}"
UgxWnaaUWnWvD7pi8FV4AaABAg,UCzagTodi7rzdUPdJb49C24Q,2025-03-07T14:07:25.552913+00:00,0,,SS2DL3-6DX8,"{""text"":""듣기만 해도 순수한 감정이 떠오르는 것 같아요!""}"
